User;Score;Sample;Concentration;Plate Barcode;Drop;Platetype;Robot;Image Type;Run Date;screen;Components;;
sengilberge;6;HEWL_LuXo4;20;CD028003;A04-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.1M SPG buffer pH7;25% w/v PEG 1500;
sengilberge;6;HEWL_LuXo4;20;CD028003;E11-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium citrate tribasic dihydrate;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;F09-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M potassium sodium tartrate tetrahydrate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;F08-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium sulfate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;F07-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium acetate trihydrate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;F06-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium formate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;F05-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium nitrate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;E12-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium malonate dibasic monohydrate;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;F02-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium bromide;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;E09-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M potassium sodium tartrate tetrahydrate;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;E06-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium formate;20% w/v PEG 3350;
sengilberge;4;HEWL_LuXo4;20;CD028003;E04-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M potassium thiocyanate;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;E03-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium iodide;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;E02-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium bromide;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;E01-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium fluoride;20% w/v PEG 3350;
sengilberge;6;HEWL_LuXo4;20;CD028003;F11-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium citrate tribasic dihydrate;0.1M Bis Tris propane pH6.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;G12-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium malonate dibasic monohydrate;0.1M Bis Tris propane pH7.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;H09-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M potassium sodium tartrate tetrahydrate;0.1M Bis Tris propane pH8.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;H08-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium sulfate;0.1M Bis Tris propane pH8.5;20% w/v PEG 3350
sengilberge;4;HEWL_LuXo4;20;CD028003;H07-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium acetate trihydrate;0.1M Bis Tris propane pH8.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;H02-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium bromide;0.1M Bis Tris propane pH8.5;20% w/v PEG 3350
sengilberge;6;HEWL_LuXo4;20;CD028003;H01-3;CrystalDirect CD-2 Mitegen;Robot 20;Vis;06/03/2020 04:59;PACT_MD;0.2M sodium fluoride;0.1M Bis Tris propane pH8.5;20% w/v PEG 3350
